date,product_category,units_sold,revenue
2024-07-16,Groceries,6,214.26
2024-07-17,Groceries,4,207.46
2024-07-18,Home Goods,2,72.93
2024-07-18,Electronics,7,2515.49
2024-07-19,Electronics,8,3243.49
2024-07-20,Groceries,6,128.86
2024-07-21,Groceries,3,371.12
2024-07-21,Groceries,6,204.54
2024-07-22,Groceries,6,128.05
2024-07-23,Groceries,7,200.35
2024-07-23,Home Goods,8,934.75
2024-07-24,Groceries,6,578.42
2024-07-25,Apparel,5,283.64
2024-07-26,Apparel,3,22.31
2024-07-26,Groceries,7,597.97
2024-07-27,Groceries,9,45.0
2024-07-28,Electronics,12,3827.75
2024-07-29,Home Goods,6,301.62
2024-07-29,Apparel,9,955.05
2024-07-30,Electronics,6,1697.41
2024-07-31,Groceries,7,310.08
2024-08-01,Apparel,5,417.07
2024-08-01,Groceries,7,293.96
2024-08-02,Home Goods,2,244.1
2024-08-03,Books,10,66.79
2024-08-03,Books,8,127.97
2024-08-04,Home Goods,4,475.61
2024-08-05,Home Goods,6,893.93
2024-08-06,Groceries,4,281.69
2024-08-06,Home Goods,8,812.77
2024-08-07,Apparel,7,840.15
2024-08-08,Groceries,7,367.01
2024-08-09,Groceries,5,172.22
2024-08-09,Electronics,11,5609.2
2024-08-10,Electronics,1,5.0
2024-08-11,Groceries,5,387.92
2024-08-11,Groceries,7,35.0
2024-08-12,Groceries,5,217.2
2024-08-13,Electronics,8,3626.73
2024-08-14,Groceries,5,197.69
2024-08-14,Home Goods,6,525.81
2024-08-15,Groceries,11,612.49
2024-08-16,Home Goods,9,2152.7
2024-08-17,Electronics,6,1523.21
2024-08-17,Electronics,6,725.03
2024-08-18,Electronics,7,1824.04
2024-08-19,Groceries,4,132.35
2024-08-20,Groceries,5,99.96
2024-08-20,Groceries,4,191.95
2024-08-21,Home Goods,5,565.26
2024-08-22,Home Goods,4,509.18
2024-08-22,Home Goods,6,1329.02
2024-08-23,Electronics,5,2056.18
2024-08-24,Groceries,6,369.84
2024-08-25,Groceries,7,346.65
2024-08-25,Apparel,3,276.21
2024-08-26,Groceries,9,1049.53
2024-08-27,Groceries,3,295.76
2024-08-28,Home Goods,7,888.56
2024-08-28,Electronics,3,1022.27
2024-08-29,Groceries,3,129.04
2024-08-30,Apparel,3,359.26
2024-08-30,Groceries,5,182.17
2024-08-31,Groceries,4,226.45
2024-09-01,Electronics,6,2692.99
2024-09-02,Groceries,4,20.0
2024-09-02,Books,7,162.71
2024-09-03,Groceries,12,461.43
2024-09-04,Groceries,7,225.03
2024-09-05,Books,6,101.97
2024-09-05,Electronics,6,1732.12
2024-09-06,Groceries,4,167.39
2024-09-07,Home Goods,7,663.33
2024-09-08,Groceries,6,291.86
2024-09-08,Home Goods,8,1421.31
2024-09-09,Books,6,30.0
2024-09-10,Home Goods,7,349.2
2024-09-10,Electronics,7,3916.86
2024-09-11,Home Goods,7,1336.62
2024-09-12,Apparel,5,534.68
2024-09-13,Electronics,5,1146.55
2024-09-13,Electronics,5,595.37
2024-09-14,Apparel,4,601.86
2024-09-15,Apparel,5,329.62
2024-09-16,Apparel,5,567.7
2024-09-16,Groceries,7,142.47
2024-09-17,Apparel,9,45.0
2024-09-18,Books,3,58.74
2024-09-18,Home Goods,6,968.16
2024-09-19,Apparel,3,129.34
2024-09-20,Home Goods,6,822.52
2024-09-21,Home Goods,14,1243.38
2024-09-21,Groceries,6,530.22
2024-09-22,Groceries,5,205.41
2024-09-23,Groceries,5,184.64
2024-09-24,Apparel,4,326.15
2024-09-24,Apparel,5,290.37
2024-09-25,Groceries,5,214.32
2024-09-26,Books,6,58.44
2024-09-27,Groceries,4,143.69
2024-09-27,Apparel,9,935.54
2024-09-28,Groceries,7,670.41
2024-09-29,Apparel,8,731.33
2024-09-29,Electronics,5,1296.79
2024-09-30,Apparel,4,144.2
2024-10-01,Home Goods,11,217.49
2024-10-02,Groceries,7,560.34
2024-10-02,Electronics,6,2434.75
2024-10-03,Groceries,3,94.0
2024-10-04,Apparel,5,243.51
2024-10-05,Groceries,3,268.9
2024-10-05,Apparel,6,942.5
2024-10-06,Groceries,4,91.4
2024-10-07,Home Goods,8,1813.19
2024-10-07,Groceries,3,276.73
2024-10-08,Home Goods,5,833.38
2024-10-09,Electronics,7,1423.1
2024-10-10,Apparel,5,731.63
2024-10-10,Apparel,2,255.92
2024-10-11,Home Goods,6,666.1
2024-10-12,Groceries,7,351.1
2024-10-13,Books,7,135.88
2024-10-13,Electronics,5,2267.26
2024-10-14,Groceries,3,99.8
2024-10-15,Electronics,4,1999.27
2024-10-16,Home Goods,6,374.3
2024-10-16,Apparel,5,731.51
2024-10-17,Apparel,5,286.02
2024-10-18,Groceries,7,499.11
2024-10-18,Groceries,6,418.52
2024-10-19,Electronics,4,640.93
2024-10-20,Home Goods,4,862.3
2024-10-21,Groceries,7,304.04
2024-10-21,Home Goods,3,494.4
2024-10-22,Electronics,6,287.6
2024-10-23,Electronics,3,1173.27
2024-10-24,Apparel,2,233.5
2024-10-24,Home Goods,8,810.46
2024-10-25,Home Goods,7,811.47
2024-10-26,Groceries,8,415.41
2024-10-26,Apparel,5,592.69
2024-10-27,Electronics,5,1973.7
2024-10-28,Groceries,9,415.26
2024-10-29,Apparel,7,578.98
2024-10-29,Home Goods,5,760.99
2024-10-30,Groceries,9,194.12
2024-10-31,Groceries,10,422.17
2024-11-01,Apparel,2,224.84
2024-11-01,Books,10,179.6
2024-11-02,Groceries,5,131.45
2024-11-03,Apparel,7,1059.1
2024-11-04,Groceries,4,171.59
2024-11-04,Books,6,40.86
2024-11-05,Books,5,94.7
2024-11-06,Electronics,9,2951.02
2024-11-06,Books,8,120.45
2024-11-07,Groceries,8,79.87
2024-11-08,Electronics,11,2766.03
2024-11-09,Books,5,96.49
2024-11-09,Apparel,9,210.29
2024-11-10,Electronics,6,1203.67
2024-11-11,Home Goods,6,965.96
2024-11-12,Groceries,5,268.15
2024-11-12,Home Goods,6,801.86
2024-11-13,Electronics,2,159.23
2024-11-14,Apparel,4,355.12
2024-11-14,Apparel,7,450.24
2024-11-15,Groceries,8,47.66
2024-11-16,Groceries,4,248.79
2024-11-17,Groceries,4,124.52
2024-11-17,Home Goods,3,142.92
2024-11-18,Groceries,5,403.46
2024-11-19,Groceries,5,153.8
2024-11-20,Apparel,7,846.62
2024-11-20,Electronics,7,2869.26
2024-11-21,Apparel,6,688.49
2024-11-22,Apparel,4,545.65
2024-11-23,Books,4,20.0
2024-11-23,Apparel,3,118.96
2024-11-24,Groceries,5,435.82
2024-11-25,Home Goods,8,726.49
2024-11-25,Groceries,4,214.18
2024-11-26,Groceries,7,352.38
2024-11-27,Groceries,8,315.31
2024-11-28,Apparel,2,118.84
2024-11-28,Home Goods,5,1065.62
2024-11-29,Groceries,12,1314.69
2024-11-30,Groceries,6,215.19
2024-12-01,Electronics,7,1746.84
2024-12-01,Electronics,5,44.17
2024-12-02,Apparel,5,581.67
2024-12-03,Groceries,7,35.0
2024-12-03,Books,6,105.47
2024-12-04,Home Goods,9,1343.71
2024-12-05,Apparel,4,369.92
2024-12-06,Groceries,12,670.28
2024-12-06,Electronics,7,1473.47
2024-12-07,Groceries,7,429.23
2024-12-08,Groceries,3,174.85
2024-12-09,Groceries,8,104.72
2024-12-09,Electronics,4,1377.71
2024-12-10,Books,5,25.0
2024-12-11,Groceries,4,243.45
2024-12-12,Home Goods,5,1186.29
2024-12-12,Books,9,347.52
2024-12-13,Apparel,5,343.52
2024-12-14,Home Goods,7,511.27
2024-12-14,Groceries,4,140.63
2024-12-15,Groceries,3,95.67
2024-12-16,Books,8,122.64
2024-12-17,Electronics,8,1586.99
2024-12-17,Home Goods,6,839.57
2024-12-18,Electronics,7,2040.3
2024-12-19,Groceries,5,335.18
2024-12-20,Groceries,6,241.99
2024-12-20,Home Goods,6,224.48
2024-12-21,Home Goods,5,1002.26
2024-12-22,Electronics,7,2154.65
2024-12-22,Home Goods,6,1308.39
2024-12-23,Home Goods,4,586.75
2024-12-24,Home Goods,8,1195.74
2024-12-25,Home Goods,7,326.67
2024-12-25,Groceries,6,309.65
2024-12-26,Groceries,4,97.59
2024-12-27,Electronics,4,477.02
2024-12-28,Groceries,3,75.79
2024-12-28,Apparel,10,380.87
2024-12-29,Groceries,5,71.2
2024-12-30,Books,4,88.72
2024-12-31,Groceries,5,383.17
